time,GPS_lat,GPS_long,accelx,accely,accelz
1552636977.771766,0,0,0.004598,0.007106,0.100544
1552636977.789827,0,0,0.004425,0.006957,0.100892
1552636977.807866,0,0,0.004055,0.006982,0.101090
1552636977.825728,0,0,0.004524,0.007130,0.101016
1552636977.843641,0,0,0.004277,0.007081,0.100966
1552636977.861459,0,0,0.004450,0.006883,0.100917
1552636977.879278,0,0,0.004104,0.007205,0.100792
1552636977.901157,0,0,0.004153,0.007106,0.100892
1552636977.954067,0,0,0.004277,0.006833,0.100718
1552636977.989723,0,0,0.004178,0.007056,0.100941
1552636978.008495,0,0,0.004178,0.006833,0.101016
1552636978.027171,0,0,0.004277,0.006957,0.101140
1552636978.045441,0,0,0.004277,0.006883,0.100892
1552636978.063411,0,0,0.004425,0.006907,0.100817
1552636978.081304,0,0,0.004153,0.007180,0.100767
1552636978.107429,0,0,0.003906,0.006685,0.100842
1552636978.153760,0,0,0.004475,0.006858,0.101090
1552636978.171976,0,0,0.004302,0.006858,0.101190
1552636978.189849,0,0,0.003980,0.007056,0.100643
1552636978.207723,0,0,0.004870,0.006709,0.100792
1552636978.225600,0,0,0.003980,0.006858,0.100817
1552636978.243458,0,0,0.004129,0.006982,0.101339
1552636978.265188,0,0,0.003956,0.006907,0.100991
1552636978.303448,0,0,0.004425,0.006784,0.100569
1552636978.339371,0,0,0.004203,0.007056,0.100842
1552636978.357235,0,0,0.004055,0.006957,0.100817
1552636978.374980,0,0,0.004277,0.006808,0.100842
1552636978.392816,0,0,0.004178,0.006833,0.100792
1552636978.410670,0,0,0.004129,0.006982,0.100941
1552636978.428537,0,0,0.004252,0.007081,0.100693
1552636978.450271,0,0,0.004252,0.006907,0.100966
1552636978.486021,0,0,0.004277,0.007056,0.100867
1552636978.521850,0,0,0.004178,0.006833,0.100643
1552636978.539724,0,0,0.004228,0.006957,0.100842
1552636978.557588,0,0,0.004228,0.007007,0.100917
1552636978.575446,0,0,0.004005,0.006833,0.100917
1552636978.593275,0,0,0.004228,0.006858,0.100817
1552636978.611144,0,0,0.004277,0.006883,0.100867
1552636978.633452,0,0,0.004129,0.006957,0.100892
1552636978.669395,0,0,0.004030,0.006759,0.100593
1552636978.687747,0,0,0.003881,0.007254,0.100743
1552636978.716151,0,0,0.004598,0.007353,0.100892
1552636978.734016,0,0,0.004055,0.006660,0.100966
1552636978.751864,0,0,0.004697,0.007130,0.100767
1552636978.770095,0,0,0.003832,0.007007,0.100817
1552636978.787921,0,0,0.004326,0.006858,0.101140
1552636978.809681,0,0,0.004079,0.007007,0.100867
1552636978.864104,0,0,0.004129,0.006709,0.100618
1552636978.882105,0,0,0.004302,0.007031,0.100792
1552636978.900122,0,0,0.004129,0.006858,0.100767
1552636978.917832,0,0,0.004425,0.006907,0.100842
1552636978.935660,0,0,0.004104,0.006982,0.100941
1552636978.953554,0,0,0.004079,0.007007,0.100991
1552636978.971380,0,0,0.004203,0.006883,0.100693
1552636978.993047,0,0,0.004228,0.007106,0.100917
1552636979.032129,0,0,0.004326,0.006808,0.100867
1552636979.050456,0,0,0.004203,0.006660,0.100867
1552636979.068529,0,0,0.004302,0.007106,0.100817
1552636979.086437,0,0,0.004203,0.007056,0.100892
1552636979.104287,0,0,0.004401,0.006982,0.100941
1552636979.122191,0,0,0.004104,0.006907,0.101016
1552636979.140030,0,0,0.004252,0.006982,0.100668
1552636979.158824,0,0,0.004153,0.006932,0.100767
1552636979.194907,0,0,0.004302,0.006883,0.100842
1552636979.230408,0,0,0.004302,0.006957,0.100842
1552636979.248455,0,0,0.004178,0.006932,0.100743
1552636979.266196,0,0,0.004302,0.006858,0.100643
1552636979.284034,0,0,0.004228,0.006932,0.101041
1552636979.301877,0,0,0.004129,0.006932,0.100842
1552636979.319769,0,0,0.004326,0.007007,0.100743
1552636979.341782,0,0,0.004178,0.007007,0.101066
1552636979.394489,0,0,0.004277,0.006858,0.101016
1552636979.430143,0,0,0.004203,0.006833,0.100718
1552636979.448467,0,0,0.004277,0.006858,0.100792
1552636979.466343,0,0,0.004252,0.007056,0.100991
1552636979.484274,0,0,0.004079,0.006932,0.100917
1552636979.502237,0,0,0.004178,0.006932,0.100718
1552636979.520099,0,0,0.004129,0.006907,0.100767
1552636979.539665,0,0,0.004129,0.006858,0.100991
1552636979.558620,0,0,0.004129,0.007130,0.100718
1552636979.603712,0,0,0.004450,0.006635,0.100817
1552636979.621822,0,0,0.004524,0.007229,0.100643
1552636979.639684,0,0,0.003807,0.006784,0.100842
1552636979.657555,0,0,0.004598,0.006957,0.100892
1552636979.675332,0,0,0.003758,0.006982,0.100892
1552636979.693154,0,0,0.004326,0.006907,0.101140
1552636979.714035,0,0,0.004153,0.006833,0.100668
1552636979.754250,0,0,0.004351,0.006957,0.101041
1552636979.772493,0,0,0.004104,0.006982,0.100693
1552636979.790593,0,0,0.004203,0.007081,0.100767
1552636979.808470,0,0,0.004129,0.006883,0.100817
1552636979.826412,0,0,0.004277,0.007031,0.100817
1552636979.844256,0,0,0.004079,0.006858,0.100991
1552636979.862076,0,0,0.004326,0.006759,0.100842
1552636979.880717,0,0,0.004228,0.007081,0.100767
1552636979.922551,0,0,0.004500,0.007007,0.100867
1552636979.940835,0,0,0.004450,0.006858,0.100643
1552636979.958869,0,0,0.004104,0.006858,0.100767
1552636979.976735,0,0,0.004104,0.006685,0.100693
1552636979.994575,0,0,0.004326,0.006932,0.101090
1552636980.012711,0,0,0.004030,0.006883,0.101016
1552636980.031526,0,0,0.004401,0.006858,0.101041
1552636980.050426,0,0,0.004277,0.006982,0.100792
1552636980.069437,0,0,0.004252,0.007031,0.100519
1552636980.113953,0,0,0.004104,0.006957,0.101140
1552636980.132067,0,0,0.004228,0.007056,0.100892
1552636980.149919,0,0,0.004228,0.007106,0.100792
1552636980.167555,0,0,0.004178,0.006734,0.100693
1552636980.185396,0,0,0.004228,0.006808,0.100618
1552636980.203229,0,0,0.004104,0.006932,0.100718
1552636980.222937,0,0,0.003906,0.006883,0.100767
1552636980.258616,0,0,0.004079,0.006982,0.100917
1552636980.294623,0,0,0.004326,0.007007,0.100743
1552636980.312633,0,0,0.003980,0.006511,0.100743
1552636980.330598,0,0,0.004153,0.006784,0.100420
1552636980.348527,0,0,0.004500,0.006784,0.100817
1552636980.366374,0,0,0.004524,0.007155,0.100892
1552636980.384205,0,0,0.004574,0.007378,0.101090
1552636980.409612,0,0,0.004277,0.007304,0.101289
1552636980.445282,0,0,0.004055,0.006808,0.100569
1552636980.463550,0,0,0.004005,0.006214,0.100817
1552636980.481516,0,0,0.004104,0.006388,0.100444
1552636980.499273,0,0,0.004203,0.006932,0.100544
1552636980.516952,0,0,0.004450,0.007378,0.101090
1552636980.534890,0,0,0.004277,0.007229,0.101165
1552636980.556852,0,0,0.004401,0.007031,0.100917
1552636980.594782,0,0,0.004302,0.006808,0.100494
1552636980.630638,0,0,0.004302,0.006759,0.101140
1552636980.648464,0,0,0.004129,0.006883,0.101215
1552636980.666170,0,0,0.004302,0.007007,0.101090
1552636980.684057,0,0,0.004401,0.006907,0.101190
1552636980.701898,0,0,0.004277,0.007056,0.100693
1552636980.719708,0,0,0.004153,0.006833,0.100544
1552636980.742101,0,0,0.004252,0.006883,0.101016
1552636980.794012,0,0,0.004574,0.007056,0.100842
1552636980.829627,0,0,0.004425,0.006883,0.100817
1552636980.847991,0,0,0.004450,0.006883,0.100693
1552636980.865910,0,0,0.004228,0.006907,0.100941
1552636980.883769,0,0,0.004252,0.007007,0.100892
1552636980.901632,0,0,0.004203,0.007106,0.100892
1552636980.919256,0,0,0.004475,0.007130,0.101041
1552636980.941278,0,0,0.004326,0.007031,0.101115
1552636980.994105,0,0,0.004104,0.006858,0.100544
1552636981.030383,0,0,0.004252,0.006858,0.100892
1552636981.049311,0,0,0.004500,0.007205,0.101016
1552636981.067258,0,0,0.004277,0.006709,0.100668
1552636981.085134,0,0,0.004351,0.006858,0.100792
1552636981.103045,0,0,0.003956,0.007081,0.100966
1552636981.120911,0,0,0.004203,0.007081,0.100767
1552636981.142765,0,0,0.004401,0.007031,0.100643
1552636981.178782,0,0,0.004450,0.006759,0.100867
1552636981.214355,0,0,0.004055,0.007081,0.100867
1552636981.232652,0,0,0.003857,0.006660,0.101115
1552636981.250542,0,0,0.004722,0.007403,0.100743
1552636981.268600,0,0,0.003881,0.007007,0.100892
1552636981.286470,0,0,0.004450,0.006759,0.100743
1552636981.304339,0,0,0.004302,0.006907,0.100469
1552636981.326183,0,0,0.004351,0.006808,0.100444
1552636981.362163,0,0,0.004055,0.007081,0.101289
1552636981.397579,0,0,0.004326,0.007081,0.100792
1552636981.415726,0,0,0.004673,0.006858,0.100494
1552636981.433693,0,0,0.004302,0.007081,0.100544
1552636981.451552,0,0,0.004129,0.007081,0.101190
1552636981.469364,0,0,0.004302,0.006833,0.101289
1552636981.487275,0,0,0.004203,0.006536,0.100867
1552636991.350462,0,0,0.004598,0.007031,0.100370
1552636991.369311,0,0,0.003956,0.007106,0.100991
1552636991.415275,0,0,0.004475,0.006858,0.100767
1552636991.433297,0,0,0.003881,0.006511,0.100246
1552636991.451267,0,0,0.004821,0.007502,0.100917
1552636991.469146,0,0,0.003659,0.006858,0.100867
1552636991.487048,0,0,0.004796,0.007304,0.101240
1552636991.504764,0,0,0.003807,0.006709,0.100892
1552636991.526792,0,0,0.004747,0.006784,0.100718
1552636991.565089,0,0,0.004203,0.007328,0.101115
1552636991.583353,0,0,0.004129,0.006833,0.100842
1552636991.601441,0,0,0.004376,0.006561,0.100743
1552636991.619715,0,0,0.004252,0.006784,0.100743
1552636991.637753,0,0,0.004252,0.007155,0.100966
1552636991.655593,0,0,0.004203,0.007007,0.101090
1552636991.673314,0,0,0.004326,0.007130,0.100643
1552636991.692238,0,0,0.004450,0.007106,0.100693
1552636991.733775,0,0,0.004302,0.006932,0.101140
1552636991.752021,0,0,0.004228,0.006907,0.101115
1552636991.770208,0,0,0.004475,0.007007,0.100917
1552636991.788080,0,0,0.004326,0.006759,0.100569
1552636991.805994,0,0,0.004401,0.006907,0.100817
1552636991.823838,0,0,0.004129,0.006957,0.101115
1552636991.841677,0,0,0.004302,0.006982,0.100892
1552636991.863822,0,0,0.004401,0.006858,0.100494
1552636991.907725,0,0,0.004351,0.007056,0.100643
1552636991.943321,0,0,0.004598,0.007106,0.100767
1552636991.961353,0,0,0.004401,0.007155,0.100917
1552636991.979272,0,0,0.004376,0.006932,0.100917
1552636992.000218,0,0,0.004598,0.007081,0.101016
1552636992.018533,0,0,0.004450,0.007130,0.101066
1552636992.037343,0,0,0.004376,0.007081,0.100718
1552636992.060027,0,0,0.004500,0.007081,0.100618
1552636992.105634,0,0,0.004228,0.007155,0.100842
1552636992.123749,0,0,0.004475,0.007031,0.100519
1552636992.141509,0,0,0.004500,0.006808,0.100643
1552636992.159397,0,0,0.003931,0.006685,0.101115
1552636992.177373,0,0,0.003758,0.007650,0.101488
1552636992.195237,0,0,0.004475,0.007427,0.101314
1552636992.217676,0,0,0.005315,0.006586,0.100544
1552636992.255772,0,0,0.004326,0.007700,0.100444
1552636992.274099,0,0,0.004104,0.007774,0.101264
1552636992.292231,0,0,0.004425,0.007848,0.095474
1552636992.310164,0,0,0.004623,0.007427,0.100395
1552636992.328188,0,0,0.004524,0.007205,0.100096
1552636992.346076,0,0,0.004351,0.007081,0.100320
1552636992.363965,0,0,0.004178,0.006808,0.100817
1552636992.388677,0,0,0.004178,0.006635,0.101389
1552636992.435397,0,0,0.004697,0.007254,0.100991
1552636992.453357,0,0,0.004401,0.007205,0.100792
1552636992.471370,0,0,0.004475,0.007279,0.100693
1552636992.489246,0,0,0.004351,0.007502,0.100395
1552636992.506970,0,0,0.004425,0.007081,0.100743
1552636992.524804,0,0,0.004326,0.006685,0.100917
1552636992.542632,0,0,0.004425,0.006586,0.100767
1552636992.561271,0,0,0.004326,0.006536,0.101041
1552636992.579606,0,0,0.004351,0.007106,0.100892
1552636992.625441,0,0,0.004351,0.007081,0.100743
1552636992.643492,0,0,0.004351,0.007081,0.100668
1552636992.661350,0,0,0.004326,0.007007,0.100817
1552636992.679227,0,0,0.004351,0.007056,0.100743
1552636992.696897,0,0,0.004129,0.006932,0.101016
1552636992.714803,0,0,0.004376,0.006784,0.100941
1552636992.736866,0,0,0.004401,0.006982,0.100991
1552636992.775045,0,0,0.004549,0.006907,0.100892
1552636992.793256,0,0,0.004351,0.006907,0.100917
1552636992.811409,0,0,0.004277,0.006957,0.100941
1552636992.829339,0,0,0.004302,0.006808,0.100519
1552636992.847253,0,0,0.004277,0.006957,0.100618
1552636992.865091,0,0,0.004326,0.007056,0.100892
1552636992.882924,0,0,0.004351,0.006982,0.101264
1552636992.901822,0,0,0.004277,0.007056,0.101041
1552636992.920391,0,0,0.004252,0.006833,0.100842
1552636992.965417,0,0,0.004500,0.006982,0.100693
1552636992.983512,0,0,0.004425,0.007155,0.100867
1552636993.001363,0,0,0.004376,0.007155,0.100817
1552636993.019850,0,0,0.004351,0.006982,0.100867
1552636993.038521,0,0,0.004500,0.007106,0.101016
1552636993.056569,0,0,0.004326,0.006858,0.100817
1552636993.080679,0,0,0.004302,0.006858,0.100842
1552636993.125349,0,0,0.004401,0.006982,0.100892
1552636993.161078,0,0,0.004351,0.006932,0.100991
1552636993.178931,0,0,0.004401,0.006883,0.100718
1552636993.196925,0,0,0.004326,0.006982,0.100867
1552636993.214803,0,0,0.004203,0.007007,0.100693
1552636993.232499,0,0,0.004228,0.007007,0.100966
1552636993.250370,0,0,0.004129,0.006784,0.100892
1552636993.272316,0,0,0.004326,0.007007,0.100743
1552636993.326524,0,0,0.004351,0.006982,0.101016
1552636993.362218,0,0,0.004277,0.006957,0.100569
1552636993.380690,0,0,0.004450,0.006808,0.100668
1552636993.398590,0,0,0.004351,0.007353,0.100917
1552636993.416506,0,0,0.004326,0.006883,0.101016
1552636993.434350,0,0,0.004376,0.006907,0.100743
1552636993.452207,0,0,0.004252,0.007031,0.100718
1552636993.474009,0,0,0.004574,0.006932,0.101016
1552636993.511586,0,0,0.004450,0.007056,0.101041
1552636993.529635,0,0,0.004252,0.006957,0.100917
1552636993.557496,0,0,0.004401,0.006932,0.101314
1552636993.575372,0,0,0.003980,0.006561,0.101438
1552636993.593263,0,0,0.004945,0.007205,0.101140
1552636993.611125,0,0,0.003956,0.007526,0.100420
1552636993.629027,0,0,0.005093,0.007254,0.100817
1552636993.653352,0,0,0.003684,0.007056,0.101538
1552636993.697813,0,0,0.004796,0.008343,0.101911
1552636993.733438,0,0,0.002868,0.011661,0.100593
1552636993.751717,0,0,0.004673,0.007304,0.100966
1552636993.769591,0,0,0.003708,0.006363,0.101041
1552636993.787433,0,0,0.005043,0.007056,0.100022
1552636993.805290,0,0,0.004104,0.007229,0.101066
1552636993.823168,0,0,0.004005,0.006610,0.101264
1552636993.841763,0,0,0.004376,0.006808,0.100270
1552636993.860544,0,0,0.004351,0.007601,0.100941
1552636993.905226,0,0,0.003931,0.006536,0.100643
1552636993.923195,0,0,0.003857,0.006437,0.101090
1552636993.941079,0,0,0.004129,0.006808,0.101140
1552636993.958917,0,0,0.004351,0.007205,0.100941
1552636993.976738,0,0,0.004376,0.006932,0.100817
1552636993.994556,0,0,0.004425,0.007031,0.100519
1552636994.022149,0,0,0.004153,0.006883,0.100420
1552636994.067671,0,0,0.003906,0.006709,0.101115
1552636994.103920,0,0,0.003783,0.006685,0.100991
1552636994.122041,0,0,0.004326,0.006635,0.100494
1552636994.140455,0,0,0.004104,0.006363,0.100420
1552636994.158306,0,0,0.003857,0.006363,0.100618
1552636994.176302,0,0,0.003758,0.006338,0.100792
1552636994.194589,0,0,0.003486,0.006462,0.100867
1552636994.215441,0,0,0.003881,0.006289,0.100867
1552636994.265276,0,0,0.003906,0.006536,0.100991
1552636994.300393,0,0,0.004104,0.006833,0.100941
1552636994.318071,0,0,0.004104,0.006338,0.100991
1552636994.335565,0,0,0.004055,0.006561,0.100966
1552636994.353513,0,0,0.003832,0.006437,0.100917
1552636994.370845,0,0,0.003783,0.006660,0.100817
1552636994.388772,0,0,0.003758,0.006338,0.100991
1552636994.406457,0,0,0.003733,0.006437,0.100917
1552636994.442108,0,0,0.003634,0.000099,0.100867
1552636994.459937,0,0,0.003733,0.006264,0.100792
1552636994.486792,0,0,0.003807,0.006289,0.100917
1552636994.504420,0,0,0.003832,0.006462,0.100792
1552636994.521762,0,0,0.003733,0.005868,0.100718
1552636994.539503,0,0,0.003609,0.007106,0.101165
1552636994.556710,0,0,0.004055,0.006635,0.100842
1552636994.574646,0,0,0.003412,0.005744,0.100693
1552636994.611339,0,0,0.003733,0.006388,0.101339
1552636994.629391,0,0,0.004030,0.006536,0.100320
1552636994.657233,0,0,0.003708,0.000173,0.101364
1552636994.674838,0,0,0.003708,0.012651,0.100767
1552636994.692091,0,0,0.004005,0.006734,0.100420
1552636994.709857,0,0,0.003708,0.006536,0.100941
1552636994.727056,0,0,0.003708,0.000149,0.100966
1552636994.746249,0,0,0.003931,0.006437,0.100842
1552636994.781930,0,0,0.003881,0.006536,0.100867
1552636994.799420,0,0,0.003881,0.006635,0.100842
1552636994.816885,0,0,0.003708,0.006239,0.101041
1552636994.834559,0,0,0.003807,0.006610,0.100668
1552636994.851805,0,0,0.003684,0.006586,0.100792
1552636994.869626,0,0,0.003956,0.006338,0.101264
1552636994.887822,0,0,0.003956,0.006412,0.101264
1552636994.905710,0,0,0.003906,0.006388,0.101215
1552636994.938366,0,0,0.003634,0.006338,0.100569
1552636994.956584,0,0,0.003585,0.006388,0.100519
1552636994.974514,0,0,0.003758,0.006635,0.100469
1552636994.992889,0,0,0.003684,0.006388,0.100544
1552636995.027038,0,0,0.004005,0.006264,0.101190
1552636995.047481,0,0,0.003881,0.006635,0.100917
1552636995.083312,0,0,0.003857,0.006586,0.100718
1552636995.100834,0,0,0.003634,0.006338,0.100668
1552636995.118012,0,0,0.003906,0.006363,0.100643
1552636995.135658,0,0,0.003857,0.006462,0.101066
1552636995.152961,0,0,0.004055,0.006437,0.101066
1552636995.170593,0,0,0.003807,0.006561,0.101264
1552636995.188530,0,0,0.003832,0.006610,0.101115
1552636995.223984,0,0,0.003609,0.006536,0.100444
1552636995.258908,0,0,0.003733,0.006066,0.100345
1552636995.276418,0,0,0.003585,0.006833,0.101314
1552636995.293792,0,0,0.003362,0.005174,0.100345
1552636995.311113,0,0,0.004697,0.007625,0.101587
1552636995.328571,0,0,0.003560,0.006363,0.101140
1552636995.345920,0,0,0.004450,0.006759,0.100096
1552636995.363773,0,0,0.003684,0.006586,0.100966
1552636995.399980,0,0,0.003263,0.005892,0.100817
1552636995.417379,0,0,0.004104,0.006883,0.101314
1552636995.434720,0,0,0.002868,0.006016,0.100395
1552636995.452313,0,0,0.004969,0.007229,0.101712
1552636995.469591,0,0,0.003164,0.006264,0.101488
1552636995.486835,0,0,0.004574,0.006487,0.099997
1552636995.510640,0,0,0.003708,0.006561,0.101339
1552636995.546434,0,0,0.004228,0.006660,0.100096
1552636995.563882,0,0,0.003609,0.006264,0.100643
1552636995.581551,0,0,0.003956,0.006487,0.101438
1552636995.598836,0,0,0.003560,0.006289,0.100693
1552636995.616268,0,0,0.004252,0.006610,0.100618
1552636995.633971,0,0,0.003758,0.006388,0.101264
1552636995.651941,0,0,0.003857,0.006289,0.100444
1552636995.670317,0,0,0.003980,0.006784,0.101264
1552636995.714654,0,0,0.004450,0.007229,0.101165
1552636995.732086,0,0,0.003931,0.006239,0.101289
1552636995.750724,0,0,0.003758,0.006412,0.100544
1552636995.768433,0,0,0.003807,0.006412,0.100743
1552636995.786805,0,0,0.004055,0.006734,0.100991
1552636995.804579,0,0,0.003733,0.006214,0.100246
1552636995.823195,0,0,0.003807,0.006907,0.101637
1552636995.864157,0,0,0.003758,0.006808,0.101041
1552636995.881788,0,0,0.003758,0.006561,0.101264
1552636995.899462,0,0,0.004030,0.006412,0.100494
1552636995.916821,0,0,0.003807,0.006610,0.100966
1552636995.934228,0,0,0.003684,0.006536,0.100966
1552636995.952020,0,0,0.003807,0.006462,0.100767
1552636995.969239,0,0,0.003956,0.006462,0.100991
1552636995.987523,0,0,0.003585,0.006586,0.100991
1552636996.024862,0,0,0.003684,0.006388,0.100941
1552636996.042617,0,0,0.003881,0.012651,0.100991
1552636996.060415,0,0,0.003980,0.006313,0.101066
1552636996.077749,0,0,0.003906,0.012651,0.100966
1552636996.095147,0,0,0.003758,0.006610,0.101041
1552636996.113060,0,0,0.003881,0.006511,0.100718
1552636996.130387,0,0,0.003881,0.006437,0.100743
1552636996.150401,0,0,0.003832,0.006561,0.100842
1552636996.185850,0,0,0.003758,0.006660,0.100767
1552636996.203440,0,0,0.003807,0.006363,0.100842
1552636996.221065,0,0,0.003980,0.006462,0.100917
1552636996.238328,0,0,0.003906,0.006561,0.100767
1552636996.255763,0,0,0.003857,0.006487,0.100966
1552636996.273184,0,0,0.003758,0.006363,0.100842
1552636996.291073,0,0,0.003758,0.006511,0.100867
1552636996.309100,0,0,0.003783,0.006586,0.100792
1552636996.337022,0,0,0.003807,0.000025,0.100966
1552636996.354555,0,0,0.003906,0.006388,0.101016
1552636996.371898,0,0,0.003807,0.000124,0.100966
1552636996.389205,0,0,0.003857,0.006462,0.100743
1552636996.406560,0,0,0.003758,0.006388,0.100892
1552636996.423825,0,0,0.003906,0.006462,0.100917
1552636996.441604,0,0,0.003881,0.006363,0.100867
1552636996.460195,0,0,0.003783,0.006289,0.100842
1552636996.487012,0,0,0.003881,0.006759,0.100966
1552636996.504381,0,0,0.003857,0.006412,0.100941
1552636996.521715,0,0,0.003807,0.006388,0.100743
1552636996.539195,0,0,0.003634,0.006561,0.100991
1552636996.557025,0,0,0.003807,0.006462,0.100917
1552636996.574872,0,0,0.003783,0.006561,0.100792
1552636996.596568,0,0,0.003733,0.006388,0.100991
1552636996.633103,0,0,0.003857,0.012651,0.100718
1552636996.668815,0,0,0.003783,0.006536,0.100941
1552636996.687076,0,0,0.003807,0.006511,0.100966
1552636996.704958,0,0,0.003758,0.006487,0.100693
1552636996.722774,0,0,0.003857,0.006610,0.101041
1552636996.740652,0,0,0.003733,0.006487,0.101016
1552636996.758312,0,0,0.003807,0.006313,0.100941
1552636996.779946,0,0,0.003832,0.006511,0.100941
1552636996.815956,0,0,0.003807,0.006610,0.100792
1552636996.851564,0,0,0.003832,0.006437,0.100966
1552636996.869856,0,0,0.004030,0.006660,0.100842
1552636996.887762,0,0,0.003857,0.006437,0.101041
1552636996.905582,0,0,0.003807,0.006437,0.100792
