time,GPS_lat,GPS_long,accelx,accely,accelz
1552636996.923450,0,0,0.003832,0.006487,0.100743
1552636996.941350,0,0,0.003634,0.006511,0.100767
1552636996.963138,0,0,0.003783,0.006437,0.101041
1552636997.016229,0,0,0.003783,0.006511,0.100767
1552636997.052606,0,0,0.003807,0.006487,0.100941
1552636997.070970,0,0,0.003857,0.006586,0.100743
1552636997.088690,0,0,0.003857,0.006412,0.100842
1552636997.106491,0,0,0.003857,0.006462,0.100941
1552636997.124373,0,0,0.003857,0.006511,0.100867
1552636997.142208,0,0,0.003931,0.012651,0.100892
1552636997.163984,0,0,0.003857,0.006586,0.100767
1552636997.203148,0,0,0.003906,0.006412,0.100941
1552636997.221215,0,0,0.003931,0.006536,0.100966
1552636997.239094,0,0,0.003634,0.006462,0.100941
1552636997.256850,0,0,0.003733,0.006388,0.100867
1552636997.274916,0,0,0.003980,0.006511,0.100817
1552636997.292895,0,0,0.003807,0.006511,0.100743
1552636997.314980,0,0,0.003832,0.006610,0.100792
1552636997.353445,0,0,0.003733,0.012627,0.100842
1552636997.371857,0,0,0.003807,0.006511,0.100867
1552636997.389887,0,0,0.004005,0.006412,0.101041
1552636997.407739,0,0,0.003783,0.006412,0.100941
1552636997.425576,0,0,0.003783,0.006388,0.100743
1552636997.443577,0,0,0.003931,0.006660,0.100817
1552636997.461582,0,0,0.003783,0.006487,0.101066
1552636997.483767,0,0,0.003832,0.006412,0.100817
1552636997.519840,0,0,0.003832,0.006561,0.100817
1552636997.555925,0,0,0.003881,0.006561,0.100941
1552636997.574091,0,0,0.003733,0.006610,0.100842
1552636997.592007,0,0,0.003585,0.000124,0.100668
1552636997.609984,0,0,0.004055,0.006487,0.101140
1552636997.628197,0,0,0.003486,0.005645,0.100519
1552636997.646259,0,0,0.004920,0.006660,0.101364
1552636997.668089,0,0,0.002942,0.006586,0.100693
1552636997.706269,0,0,0.003461,0.007328,0.101264
1552636997.724665,0,0,0.004153,0.006066,0.100643
1552636997.742714,0,0,0.003436,0.006462,0.100842
1552636997.760929,0,0,0.003931,0.006214,0.101140
1552636997.778683,0,0,0.004129,0.006833,0.101090
1552636997.796339,0,0,0.003609,0.006289,0.100121
1552636997.814104,0,0,0.003832,0.006313,0.100867
1552636997.836338,0,0,0.004079,0.007180,0.101240
1552636997.874541,0,0,0.003708,0.006932,0.101190
1552636997.892848,0,0,0.003758,0.006140,0.101190
1552636997.910922,0,0,0.004129,0.006511,0.100047
1552636997.928990,0,0,0.003461,0.006090,0.100618
1552636997.946886,0,0,0.003906,0.012552,0.101364
1552636997.964849,0,0,0.003634,0.000545,0.100519
1552636997.983169,0,0,0.004079,0.012280,0.101414
1552636998.002346,0,0,0.003585,0.005917,0.101041
1552636998.049953,0,0,0.004030,0.006462,0.101115
1552636998.069288,0,0,0.004153,0.000124,0.099997
1552636998.086631,0,0,0.003239,0.007650,0.101090
1552636998.103847,0,0,0.003758,0.004754,0.101190
1552636998.121040,0,0,0.003807,0.006932,0.101215
1552636998.138199,0,0,0.003708,0.000594,0.100444
1552636998.155709,0,0,0.004030,0.012528,0.101165
1552636998.190904,0,0,0.003980,0.006016,0.101240
1552636998.208546,0,0,0.004104,0.006561,0.100196
1552636998.236960,0,0,0.003684,0.006115,0.101115
1552636998.254211,0,0,0.003733,0.006709,0.101041
1552636998.271510,0,0,0.003931,0.006511,0.100618
1552636998.288811,0,0,0.003980,0.006635,0.101066
1552636998.306074,0,0,0.003758,0.006140,0.101041
1552636998.324889,0,0,0.003881,0.006388,0.101066
1552636998.360321,0,0,0.003684,0.006462,0.100892
1552636998.377703,0,0,0.003708,0.006165,0.100867
1552636998.395039,0,0,0.003807,0.006833,0.100420
1552636998.412358,0,0,0.003585,0.006412,0.101414
1552636998.429655,0,0,0.003684,0.006907,0.100270
1552636998.446945,0,0,0.004055,0.006239,0.101066
1552636998.464539,0,0,0.003758,0.006462,0.101488
1552636998.499675,0,0,0.003956,0.006338,0.100618
1552636998.534975,0,0,0.003585,0.006437,0.100718
1552636998.552478,0,0,0.003708,0.006388,0.100941
1552636998.569782,0,0,0.003857,0.006338,0.101190
1552636998.587080,0,0,0.003881,0.006536,0.101041
1552636998.604404,0,0,0.003807,0.012676,0.100792
1552636998.621673,0,0,0.003931,0.006660,0.100991
1552636998.639308,0,0,0.003807,0.006610,0.100693
1552636998.681534,0,0,0.003807,0.009779,0.099276
1552636998.699236,0,0,0.004697,0.004853,0.103277
1552636998.716951,0,0,0.003906,0.005868,0.098481
1552636998.734447,0,0,0.004302,0.012602,0.100892
1552636998.752023,0,0,0.002991,0.001139,0.102234
1552636998.770384,0,0,0.003239,0.012008,0.100221
1552636998.793930,0,0,0.005068,0.006759,0.099898
1552636998.846366,0,0,0.003807,0.006388,0.100966
1552636998.882809,0,0,0.003436,0.006487,0.100693
1552636998.901901,0,0,0.003807,0.006313,0.101364
1552636998.920399,0,0,0.003832,0.006487,0.100668
1552636998.938668,0,0,0.003980,0.006759,0.100668
1552636998.957787,0,0,0.003585,0.006189,0.100544
1552636998.975930,0,0,0.003906,0.006313,0.100842
1552636998.994658,0,0,0.003758,0.006685,0.101115
1552636999.046094,0,0,0.003980,0.006115,0.101488
1552636999.064004,0,0,0.003783,0.012651,0.100469
1552636999.082047,0,0,0.003733,0.006561,0.100295
1552636999.100400,0,0,0.003832,0.006511,0.101016
1552636999.120464,0,0,0.003560,0.006462,0.100966
1552636999.138272,0,0,0.003881,0.006536,0.100817
1552636999.159676,0,0,0.003857,0.006561,0.101289
1552636999.204669,0,0,0.003906,0.006536,0.100917
1552636999.222128,0,0,0.003881,0.006412,0.100519
1552636999.239459,0,0,0.003807,0.006412,0.100817
1552636999.256632,0,0,0.003832,0.006363,0.100842
1552636999.273943,0,0,0.003708,0.006437,0.101041
1552636999.291245,0,0,0.003783,0.006536,0.100991
1552636999.308995,0,0,0.003634,0.006561,0.100966
1552636999.344529,0,0,0.003758,0.006462,0.100917
1552636999.379836,0,0,0.003881,0.006462,0.100842
1552636999.397340,0,0,0.003956,0.006536,0.100966
1552636999.414630,0,0,0.003881,0.006561,0.100941
1552636999.431949,0,0,0.003783,0.006561,0.100917
1552636999.449295,0,0,0.003708,0.006487,0.100867
1552636999.466546,0,0,0.003906,0.006511,0.100892
1552636999.485580,0,0,0.003931,0.006487,0.100842
1552636999.520723,0,0,0.003980,0.006462,0.100941
1552636999.538502,0,0,0.003684,0.006437,0.100892
1552636999.555824,0,0,0.003758,0.006660,0.100867
1552636999.573107,0,0,0.003857,0.006536,0.100643
1552636999.590378,0,0,0.003708,0.006462,0.100842
1552636999.607662,0,0,0.003708,0.006511,0.100941
1552636999.626643,0,0,0.003783,0.006635,0.100991
1552636999.662694,0,0,0.003164,0.006982,0.101861
1552636999.680665,0,0,0.004153,0.007304,0.100693
1552636999.698523,0,0,0.003980,0.005942,0.100196
1552636999.716490,0,0,0.004055,0.006462,0.101737
1552636999.734318,0,0,0.003263,0.006313,0.100494
1552636999.752344,0,0,0.003733,0.006586,0.100593
1552636999.770380,0,0,0.003684,0.006610,0.101115
1552636999.792073,0,0,0.003881,0.006437,0.100743
1552636999.845591,0,0,0.003758,0.006412,0.100966
1552636999.881659,0,0,0.003832,0.006487,0.100643
1552636999.900199,0,0,0.003609,0.006388,0.100842
1552636999.918189,0,0,0.003807,0.006536,0.101041
1552636999.936464,0,0,0.003807,0.006363,0.100991
1552636999.954664,0,0,0.003758,0.006610,0.101090
1552636999.972662,0,0,0.003857,0.006462,0.100767
1552636999.994334,0,0,0.003807,0.006412,0.100693
1552637000.045944,0,0,0.003659,0.006536,0.100917
1552637000.064675,0,0,0.003659,0.006462,0.100867
1552637000.082984,0,0,0.003832,0.006487,0.100991
1552637000.101053,0,0,0.003783,0.006511,0.100941
1552637000.119101,0,0,0.003956,0.006511,0.100991
1552637000.137518,0,0,0.003659,0.012602,0.100917
1552637000.155419,0,0,0.003881,0.006487,0.100941
1552637000.174424,0,0,0.003733,0.006289,0.100718
1552637000.225687,0,0,0.003609,0.006462,0.101115
1552637000.244034,0,0,0.003684,0.006511,0.101190
1552637000.262399,0,0,0.003857,0.006289,0.100743
1552637000.280309,0,0,0.003931,0.006511,0.100892
1552637000.298584,0,0,0.003783,0.006536,0.100991
1552637000.316778,0,0,0.003832,0.006462,0.100867
1552637000.334907,0,0,0.003659,0.006635,0.100792
1552637000.353583,0,0,0.003609,0.006313,0.100941
1552637000.405823,0,0,0.003659,0.006338,0.100718
1552637000.441833,0,0,0.003783,0.006462,0.100966
1552637000.461155,0,0,0.003634,0.006511,0.100941
1552637000.479148,0,0,0.003906,0.006487,0.100991
1552637000.496994,0,0,0.003832,0.006536,0.100941
1552637000.515005,0,0,0.003758,0.006660,0.100892
1552637000.533113,0,0,0.003783,0.006338,0.100817
1552637000.554810,0,0,0.003881,0.006536,0.100842
1552637000.591697,0,0,0.003758,0.006487,0.100867
1552637000.609990,0,0,0.003708,0.006437,0.100792
1552637000.637730,0,0,0.003708,0.006586,0.100966
1552637000.655632,0,0,0.003906,0.006586,0.101016
1552637000.673562,0,0,0.003807,0.006388,0.100966
1552637000.691721,0,0,0.003857,0.006635,0.100941
1552637000.709710,0,0,0.003807,0.006412,0.100991
1552637000.731647,0,0,0.003857,0.006462,0.100792
1552637000.786407,0,0,0.003807,0.006511,0.100643
1552637000.822170,0,0,0.003708,0.000198,0.100867
1552637000.840906,0,0,0.003783,0.006586,0.101016
1552637000.858864,0,0,0.003857,0.006511,0.100892
1552637000.876755,0,0,0.003832,0.006462,0.100817
1552637000.894907,0,0,0.003857,0.006561,0.100792
1552637000.912825,0,0,0.003708,0.006412,0.101041
1552637000.934572,0,0,0.003733,0.006536,0.100792
1552637000.973160,0,0,0.003684,0.006586,0.100718
1552637001.010354,0,0,0.003857,0.006487,0.101016
1552637001.029251,0,0,0.003906,0.006412,0.100941
1552637001.047494,0,0,0.003708,0.006363,0.100966
1552637001.065516,0,0,0.003807,0.006586,0.100917
1552637001.083713,0,0,0.003807,0.006462,0.101016
1552637001.101684,0,0,0.003733,0.006363,0.100917
1552637001.150810,0,0,0.003634,0.006487,0.100941
1552637001.188669,0,0,0.003881,0.006462,0.100842
1552637001.206676,0,0,0.003881,0.006437,0.100917
1552637001.224515,0,0,0.003807,0.006511,0.100817
1552637001.243010,0,0,0.003684,0.006412,0.100817
1552637001.260916,0,0,0.003733,0.006437,0.100767
1552637001.279152,0,0,0.003807,0.006561,0.101066
1552637001.308882,0,0,0.003783,0.000099,0.100867
1552637001.345321,0,0,0.003956,0.006412,0.101016
1552637001.363341,0,0,0.003832,0.006536,0.100842
1552637001.382865,0,0,0.003733,0.006536,0.100817
1552637001.401258,0,0,0.003783,0.006437,0.100991
1552637001.419137,0,0,0.003807,0.006586,0.100941
1552637001.438675,0,0,0.003807,0.006388,0.100817
1552637001.467757,0,0,0.003832,0.006412,0.100917
1552637001.505453,0,0,0.003857,0.006412,0.100941
1552637001.523525,0,0,0.003733,0.006487,0.100892
1552637001.541607,0,0,0.003956,0.006487,0.100817
1552637001.559506,0,0,0.003807,0.006561,0.101041
1552637001.577573,0,0,0.003857,0.006437,0.100941
1552637001.595710,0,0,0.003807,0.006388,0.100743
1552637001.642831,0,0,0.003783,0.006462,0.101090
1552637001.677715,0,0,0.003807,0.006462,0.100917
1552637001.696624,0,0,0.003733,0.006462,0.100966
1552637001.714654,0,0,0.003708,0.006586,0.100892
1552637001.732624,0,0,0.003881,0.006289,0.100867
1552637001.750743,0,0,0.003832,0.006511,0.100792
1552637001.768737,0,0,0.003708,0.006412,0.100743
1552637001.790451,0,0,0.003881,0.006561,0.101090
1552637001.828242,0,0,0.003783,0.006412,0.100966
1552637001.864166,0,0,0.003783,0.006462,0.100867
1552637001.882706,0,0,0.003708,0.006115,0.100892
1552637001.900901,0,0,0.004178,0.006759,0.101090
1552637001.918930,0,0,0.003684,0.006214,0.100817
1552637001.937039,0,0,0.004055,0.006734,0.100743
1552637001.955069,0,0,0.003807,0.006388,0.100991
1552637001.973892,0,0,0.003733,0.006586,0.100941
1552637002.013093,0,0,0.003807,0.006388,0.100892
1552637002.050859,0,0,0.003659,0.006536,0.100892
1552637002.069489,0,0,0.003857,0.006511,0.101165
1552637002.087823,0,0,0.003708,0.006536,0.100618
1552637002.106015,0,0,0.003857,0.006462,0.100743
1552637002.124531,0,0,0.003931,0.006536,0.101115
1552637002.142886,0,0,0.003684,0.006363,0.100817
1552637002.168298,0,0,0.003956,0.006214,0.100668
1552637002.215528,0,0,0.003560,0.006487,0.101240
1552637002.234382,0,0,0.003412,0.000619,0.100395
1552637002.252456,0,0,0.003931,0.006808,0.101215
1552637002.270437,0,0,0.004104,0.006388,0.101016
1552637002.288631,0,0,0.003634,0.006462,0.100618
1552637002.306750,0,0,0.003733,0.006388,0.100867
1552637002.330720,0,0,0.003906,0.006635,0.100718
1552637002.375302,0,0,0.003486,0.007601,0.101115
1552637002.394157,0,0,0.003783,0.006115,0.100519
1552637002.412392,0,0,0.003832,0.006660,0.101538
1552637002.430245,0,0,0.003436,0.006363,0.100718
1552637002.448447,0,0,0.004450,0.006932,0.100444
1552637002.466370,0,0,0.003486,0.006338,0.100718
1552637002.484891,0,0,0.003733,0.005843,0.101140
1552637002.526779,0,0,0.003783,0.006709,0.101041
1552637002.545125,0,0,0.003387,0.011958,0.101190
1552637002.563045,0,0,0.004153,0.007279,0.100593
1552637002.581143,0,0,0.004574,0.005719,0.101115
1552637002.599160,0,0,0.003634,0.006932,0.100146
1552637002.617099,0,0,0.003684,0.005645,0.100966
1552637002.639161,0,0,0.004252,0.006586,0.101786
1552637002.677106,0,0,0.004351,0.006907,0.101140
1552637002.696416,0,0,0.003115,0.005868,0.101414
1552637002.714901,0,0,0.003906,0.006635,0.100469
1552637002.733182,0,0,0.003436,0.006511,0.101463
1552637002.752037,0,0,0.003733,0.006561,0.099848
1552637002.770071,0,0,0.004104,0.000545,0.101687
1552637002.788001,0,0,0.003338,0.006883,0.101090
1552637002.834457,0,0,0.003708,0.006140,0.100892
1552637002.867643,0,0,0.003980,0.006536,0.100991
1552637002.885609,0,0,0.003609,0.006685,0.100892
1552637002.903579,0,0,0.004079,0.005843,0.100519
1552637002.921593,0,0,0.004079,0.006511,0.101041
1552637002.939573,0,0,0.003659,0.007081,0.101190
1552637002.957493,0,0,0.003956,0.006412,0.100618
1552637002.979411,0,0,0.003684,0.006313,0.100767
1552637003.018155,0,0,0.003609,0.006635,0.100792
1552637003.039892,0,0,0.003609,0.012379,0.100072
1552637003.058254,0,0,0.004401,0.006239,0.101612
1552637003.076262,0,0,0.003906,0.006536,0.101811
1552637003.094218,0,0,0.003733,0.006289,0.099525
1552637003.112315,0,0,0.004252,0.006561,0.101463
1552637003.130101,0,0,0.003239,0.006437,0.100867
1552637003.148864,0,0,0.004302,0.006561,0.100519
1552637003.205564,0,0,0.003931,0.006412,0.101041
1552637003.241390,0,0,0.003980,0.006561,0.100618
1552637003.259795,0,0,0.003783,0.006487,0.100544
1552637003.277688,0,0,0.003708,0.006313,0.101066
1552637003.295948,0,0,0.003857,0.006586,0.100917
1552637003.313975,0,0,0.003832,0.006586,0.101165
1552637003.332168,0,0,0.003881,0.012602,0.100892
1552637003.353596,0,0,0.004005,0.006635,0.100593
1552637003.392623,0,0,0.003807,0.006412,0.100917
1552637003.410985,0,0,0.003684,0.006511,0.101041
1552637003.429111,0,0,0.003980,0.006511,0.100917
1552637003.447347,0,0,0.003783,0.006536,0.100892
1552637003.465325,0,0,0.003857,0.006338,0.100867
1552637003.483372,0,0,0.003881,0.006536,0.100966
1552637003.501411,0,0,0.003783,0.006388,0.100792
1552637003.521244,0,0,0.003931,0.006561,0.100867
1552637003.565570,0,0,0.003807,0.006363,0.100892
1552637003.601399,0,0,0.003733,0.006536,0.100892
1552637003.619969,0,0,0.003931,0.006412,0.100892
1552637003.638335,0,0,0.003807,0.006363,0.101066
1552637003.656425,0,0,0.003832,0.006561,0.101041
1552637003.674341,0,0,0.003832,0.006412,0.100991
1552637003.692551,0,0,0.003807,0.006635,0.100991
1552637003.710793,0,0,0.003733,0.006412,0.100817
1552637003.752673,0,0,0.003708,0.006437,0.100917
1552637003.787971,0,0,0.003881,0.006734,0.100941
1552637003.806482,0,0,0.003832,0.006487,0.100618
1552637003.824435,0,0,0.003980,0.006412,0.101016
1552637003.842778,0,0,0.003832,0.006388,0.100718
1552637003.860832,0,0,0.003857,0.000025,0.100792
1552637003.878628,0,0,0.003807,0.006487,0.101041
1552637003.900265,0,0,0.003807,0.006363,0.100767
1552637003.955851,0,0,0.003609,0.006437,0.101090
1552637003.991789,0,0,0.003906,0.006511,0.100718
1552637004.010742,0,0,0.003733,0.006289,0.100743
1552637004.031537,0,0,0.003783,0.006511,0.100792
1552637004.050042,0,0,0.003832,0.006635,0.100966
1552637004.068160,0,0,0.003609,0.005546,0.100892
1552637004.086375,0,0,0.004524,0.007378,0.101389
1552637004.112475,0,0,0.003684,0.005967,0.100270
1552637004.155442,0,0,0.004055,0.006660,0.100121
1552637004.173918,0,0,0.003807,0.005868,0.100345
1552637004.191887,0,0,0.003684,0.006363,0.101911
1552637004.209890,0,0,0.003684,0.006635,0.100221
1552637004.227904,0,0,0.003881,0.006610,0.100643
1552637004.245825,0,0,0.003609,0.006338,0.101264
1552637004.275232,0,0,0.003832,0.006363,0.100469
1552637004.315488,0,0,0.003807,0.006338,0.100817
1552637004.334048,0,0,0.003733,0.005991,0.100941
1552637004.352256,0,0,0.004203,0.006734,0.100320
1552637004.370270,0,0,0.003684,0.006066,0.101215
1552637004.388246,0,0,0.003758,0.007427,0.101314
1552637004.406540,0,0,0.004079,0.005769,0.100867
1552637004.449275,0,0,0.004079,0.000322,0.101538
1552637004.467582,0,0,0.003906,0.006264,0.098730
1552637004.497710,0,0,0.003560,0.006338,0.095524
1552637004.515742,0,0,0.003832,0.006313,0.100544
1552637004.533748,0,0,0.004005,0.006412,0.101165
1552637004.551732,0,0,0.003733,0.006610,0.101090
1552637004.569419,0,0,0.003857,0.006437,0.100693
1552637004.594579,0,0,0.003783,0.006511,0.101140
1552637004.645317,0,0,0.003931,0.006412,0.101066
1552637004.663828,0,0,0.003906,0.006437,0.100867
1552637004.681954,0,0,0.003857,0.006511,0.100842
1552637004.699981,0,0,0.003807,0.006536,0.100693
1552637004.718026,0,0,0.003931,0.006363,0.100966
1552637004.736134,0,0,0.003783,0.006462,0.101066
1552637004.760470,0,0,0.003857,0.006561,0.101016
1552637004.805166,0,0,0.003807,0.006462,0.100917
1552637004.823571,0,0,0.003684,0.006363,0.100817
1552637004.841699,0,0,0.003931,0.006388,0.100792
1552637004.859684,0,0,0.003733,0.006338,0.100767
1552637004.877828,0,0,0.003733,0.006437,0.100892
1552637004.895907,0,0,0.003708,0.006487,0.100892
1552637004.917292,0,0,0.003783,0.006511,0.100842
1552637004.955680,0,0,0.003832,0.006487,0.100966
1552637004.974132,0,0,0.003783,0.006239,0.100941
1552637004.992147,0,0,0.003807,0.006412,0.100743
1552637005.010239,0,0,0.003857,0.006388,0.101066
1552637005.031435,0,0,0.003783,0.006561,0.100966
1552637005.049878,0,0,0.003733,0.006338,0.100767
1552637005.068666,0,0,0.003783,0.006388,0.100917
1552637005.093378,0,0,0.003881,0.006437,0.100892
1552637005.135815,0,0,0.003733,0.006412,0.100966
1552637005.153928,0,0,0.003783,0.006462,0.101016
1552637005.172162,0,0,0.003807,0.006412,0.100867
1552637005.190172,0,0,0.003956,0.006437,0.100892
1552637005.209391,0,0,0.003758,0.006487,0.100941
1552637005.227548,0,0,0.003807,0.006363,0.100867
1552637005.251397,0,0,0.003708,0.006511,0.100817
1552637005.295466,0,0,0.003733,0.006363,0.100817
1552637005.315301,0,0,0.003857,0.006437,0.101016
1552637005.333448,0,0,0.003906,0.006437,0.100718
1552637005.351411,0,0,0.003832,0.006511,0.100966
1552637005.371298,0,0,0.003783,0.006462,0.100966
1552637005.389405,0,0,0.003783,0.006586,0.100743
1552637005.410708,0,0,0.003906,0.006363,0.101016
1552637005.455117,0,0,0.003659,0.006363,0.100892
1552637005.491201,0,0,0.003881,0.006363,0.100917
1552637005.509243,0,0,0.003906,0.006412,0.100991
1552637005.527452,0,0,0.003733,0.006586,0.100817
1552637005.545487,0,0,0.003733,0.006363,0.100941
1552637005.565034,0,0,0.003758,0.006462,0.100792
1552637005.583260,0,0,0.003783,0.006412,0.100991
1552637005.627763,0,0,0.003807,0.006462,0.100917
1552637005.665451,0,0,0.003931,0.006462,0.100892
1552637005.684105,0,0,0.003758,0.006487,0.100991
1552637005.701855,0,0,0.003832,0.006462,0.100792
1552637005.721311,0,0,0.003857,0.006437,0.100917
1552637005.739907,0,0,0.003807,0.006536,0.100842
1552637005.757740,0,0,0.003783,0.006412,0.100743
1552637005.775909,0,0,0.003807,0.006536,0.100842
1552637005.830086,0,0,0.003906,0.006437,0.100767
1552637005.865962,0,0,0.003906,0.006487,0.100966
1552637005.884463,0,0,0.003857,0.006388,0.100767
1552637005.902401,0,0,0.003881,0.006412,0.100817
1552637005.920468,0,0,0.003906,0.006462,0.101041
1552637005.938844,0,0,0.003758,0.006388,0.100693
1552637005.956761,0,0,0.003832,0.006511,0.100718
1552637005.978117,0,0,0.003807,0.006511,0.101016
1552637006.017694,0,0,0.003783,0.006462,0.100792
1552637006.036923,0,0,0.003733,0.006462,0.100718
1552637006.055188,0,0,0.003832,0.006462,0.100917
1552637006.073396,0,0,0.003881,0.006462,0.101066
1552637006.091925,0,0,0.003783,0.006586,0.100668
1552637006.110036,0,0,0.003857,0.006487,0.100941
1552637006.128109,0,0,0.003857,0.006536,0.100941
1552637006.178295,0,0,0.003980,0.006511,0.101090
1552637006.214920,0,0,0.003906,0.006363,0.100867
1552637006.233049,0,0,0.003758,0.006437,0.100892
1552637006.251004,0,0,0.003857,0.006437,0.100966
1552637006.269816,0,0,0.003906,0.006536,0.100941
1552637006.287759,0,0,0.003931,0.006239,0.100767
1552637006.305707,0,0,0.003881,0.006660,0.101016
1552637006.331477,0,0,0.003733,0.006338,0.100792
1552637006.375450,0,0,0.003733,0.006487,0.100817
1552637006.393557,0,0,0.003733,0.006388,0.100966
1552637006.411755,0,0,0.003906,0.006437,0.100867
1552637006.429768,0,0,0.003733,0.006388,0.100693
1552637006.447716,0,0,0.003906,0.006561,0.100792
1552637006.465894,0,0,0.003807,0.006610,0.101016
1552637006.501232,0,0,0.003733,0.006610,0.100668
1552637006.520601,0,0,0.003733,0.006586,0.100867
1552637006.565711,0,0,0.003585,0.005793,0.101090
